

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Sep 25 21:46:06 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x320,16
    26                           	dabs	1,0x2A0,80
    27                           	dabs	1,0x26C,4
    28                           	dabs	1,0x218C,0,_rcbuf
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.42
    32                           ; Generated 13/04/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1937 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               4C      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      9C      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Mon Sep 25 21:46:06 2017

             _USART_putc 01C7               _USART_puts 0162                        _t 0079  
            __CFG_CP$OFF 0000                       l73 01C9                       l90 00DF  
                     _AT 0057                       _ok 005A              __CFG_LVP$ON 0000  
                    l783 0162                      l785 0179                      u157 0079  
                    u167 008E                      u177 00A3             __CFG_CPD$OFF 0000  
                    u187 00B8                      _ISR 0004                      u197 00D0  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_IESO$ON 0000  
           __CFG_FOSC$HS 0000                     ?_ISR 0070                     STR_1 01BD  
                   STR_2 01D1                     _CMGR 0033                     _LATB 010D  
                   i1l73 01D9                     i1l99 002A             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 0068                     _mesg 004E  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 002E  
          __CFG_MCLRE$ON 0000                    ??_ISR 0074                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    i1l691 017D                    i1l693 0191  
                  _RCREG 0199                    _SPBRG 019B                    _TRISB 008D  
                  _TXREG 019A                    _param 00B5                    _rcbuf 218C  
          i1USART_putc@c 0070            i1USART_puts@s 0071                    status 0003  
                  wtemp0 007E              ?_USART_init 0070          __initialization 0030  
            ?_USART_putc 0070              ?_USART_puts 0065             __end_of_main 00E0  
                 ??_main 0068           __CFG_PLLEN$OFF 0000                   _ANSELB 018D  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000                   _noecho 002E  
    __size_of_USART_init 0010      __size_of_USART_putc 000A      __size_of_USART_puts 001B  
__end_of__initialization 0064           __pcstackCOMMON 0070             __pidataBANK0 0128  
           __pidataBANK1 00E0            ?i1_USART_putc 0070            ?i1_USART_puts 0071  
             __pbssBANK0 005A          __CFG_VCAPEN$OFF 0000               __pmaintext 0068  
             __pintentry 0004           ??i1_USART_putc 0070           ??i1_USART_puts 0073  
                _AT_flag 0077             ??_USART_init 0064             ??_USART_putc 0064  
           ??_USART_puts 0067                  __ptext1 0162                  __ptext2 01C7  
                __ptext3 0195                  __ptext5 017D                  __ptext6 01D8  
           __size_of_ISR 002A                  _receive 00D6                  _rcindex 0078  
                clrloop0 01B2       __end_of_USART_init 01A5       __end_of_USART_putc 01D1  
   end_of_initialization 0064       __end_of_USART_puts 017D                  init_ram 01A5  
                initloop 01A6                _RCSTAbits 019D               _terminator 0034  
              _TRISCbits 008E                _TXSTAbits 019E     __end_ofi1_USART_putc 01DF  
   __end_ofi1_USART_puts 0195      start_initialization 0030              __end_of_ISR 002E  
            USART_putc@c 0064              USART_puts@s 0065              __pdataBANK0 0020  
            __pdataBANK1 00A0              __pbssBIGRAM 218C              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0064                _char_mode 00C8  
              _mode_text 0044                _mobile_no 00A0    __size_ofi1_USART_putc 0007  
  __size_ofi1_USART_puts 0018                clear_ram0 01B1                 _PIE1bits 0091  
               _PIR1bits 0011             i1_USART_putc 01D8             i1_USART_puts 017D  
             _ANSELBbits 018D            __size_of_main 0078                 _mode_pin 0035  
               _receive1 0020                 int$flags 007E               _INTCONbits 000B  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000            __pstringtext1 01BD  
          __pstringtext2 01D1            __pstringtext3 0000               _USART_init 0195  
