

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 17 22:37:47 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.42
  1211  02C5                     STR_7:	
  1212  02C5  3441               	retlw	65	;'A'
  1213  02C6  3454               	retlw	84	;'T'
  1214  02C7  342B               	retlw	43	;'+'
  1215  02C8  3443               	retlw	67	;'C'
  1216  02C9  344E               	retlw	78	;'N'
  1217  02CA  344D               	retlw	77	;'M'
  1218  02CB  3449               	retlw	73	;'I'
  1219  02CC  343D               	retlw	61	;'='
  1220  02CD  3431               	retlw	49	;'1'
  1221  02CE  342C               	retlw	44	;','
  1222  02CF  3432               	retlw	50	;'2'
  1223  02D0  342C               	retlw	44	;','
  1224  02D1  3430               	retlw	48	;'0'
  1225  02D2  342C               	retlw	44	;','
  1226  02D3  3430               	retlw	48	;'0'
  1227  02D4  342C               	retlw	44	;','
  1228  02D5  3430               	retlw	48	;'0'
  1229  02D6  3400               	retlw	0
  1230                           
  1231                           	psect	stringtext3
  1232  02D7                     __pstringtext3:	
  1233  02D7                     STR_5:	
  1234  02D7  3441               	retlw	65	;'A'
  1235  02D8  3454               	retlw	84	;'T'
  1236  02D9  342B               	retlw	43	;'+'
  1237  02DA  3443               	retlw	67	;'C'
  1238  02DB  3450               	retlw	80	;'P'
  1239  02DC  3449               	retlw	73	;'I'
  1240  02DD  344E               	retlw	78	;'N'
  1241  02DE  343D               	retlw	61	;'='
  1242  02DF  3422               	retlw	34	;'"'
  1243  02E0  3431               	retlw	49	;'1'
  1244  02E1  3432               	retlw	50	;'2'
  1245  02E2  3433               	retlw	51	;'3'
  1246  02E3  3434               	retlw	52	;'4'
  1247  02E4  3422               	retlw	34	;'"'
  1248  02E5  3400               	retlw	0
  1249                           
  1250                           	psect	stringtext4
  1251  02F5                     __pstringtext4:	
  1252  02F5                     STR_1:	
  1253  02F5  3441               	retlw	65	;'A'
  1254  02F6  3454               	retlw	84	;'T'
  1255  02F7  342B               	retlw	43	;'+'
  1256  02F8  3443               	retlw	67	;'C'
  1257  02F9  3453               	retlw	83	;'S'
  1258  02FA  3443               	retlw	67	;'C'
  1259  02FB  3453               	retlw	83	;'S'
  1260  02FC  343D               	retlw	61	;'='
  1261  02FD  3422               	retlw	34	;'"'
  1262  02FE  3447               	retlw	71	;'G'
  1263  02FF  3453               	retlw	83	;'S'
  1264  0300  344D               	retlw	77	;'M'
  1265  0301  3422               	retlw	34	;'"'
  1266  0302  3400               	retlw	0
  1267                           
  1268                           	psect	stringtext5
  1269  0303                     __pstringtext5:	
  1270  0303                     STR_3:	
  1271  0303  3470               	retlw	112	;'p'
  1272  0304  3475               	retlw	117	;'u'
  1273  0305  346C               	retlw	108	;'l'
  1274  0306  3469               	retlw	105	;'i'
  1275  0307  3463               	retlw	99	;'c'
  1276  0308  3469               	retlw	105	;'i'
  1277  0309  3463               	retlw	99	;'c'
  1278  030A  3461               	retlw	97	;'a'
  1279  030B  3420               	retlw	32	;' '
  1280  030C  346D               	retlw	109	;'m'
  1281  030D  3469               	retlw	105	;'i'
  1282  030E  3463               	retlw	99	;'c'
  1283  030F  3461               	retlw	97	;'a'
  1284  0310  3400               	retlw	0
  1285                           
  1286                           	psect	stringtext6
  1287  0311                     __pstringtext6:	
  1288  0311                     STR_6:	
  1289  0311  3441               	retlw	65	;'A'
  1290  0312  3454               	retlw	84	;'T'
  1291  0313  342B               	retlw	43	;'+'
  1292  0314  3443               	retlw	67	;'C'
  1293  0315  344D               	retlw	77	;'M'
  1294  0316  3447               	retlw	71	;'G'
  1295  0317  3446               	retlw	70	;'F'
  1296  0318  343D               	retlw	61	;'='
  1297  0319  3431               	retlw	49	;'1'
  1298  031A  3400               	retlw	0
  1299                           
  1300                           	psect	stringtext7
  1301  0335                     __pstringtext7:	
  1302  0335                     STR_4:	
  1303  0335  3441               	retlw	65	;'A'
  1304  0336  3454               	retlw	84	;'T'
  1305  0337  3400               	retlw	0
  1306                           
  1307                           	psect	stringtext8
  1308  0000                     __pstringtext8:	
  1309  02F5                     
  1310                           ; #config settings
  1311  0000                     
  1312                           	psect	cinit
  1313  0032                     start_initialization:	
  1314  0032                     __initialization:	
  1315                           
  1316                           ; Initialize objects allocated to BANK0
  1317  0032  3183  233B  3180   	fcall	__pidataBANK0	;fetch initializer
  1318  0035  00DB               	movwf	__pdataBANK0& (0+127)
  1319  0036  3183  233C  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1320  0039  00DC               	movwf	(__pdataBANK0+1)& (0+127)
  1321                           
  1322                           ; Clear objects allocated to COMMON
  1323  003A  01FA               	clrf	__pbssCOMMON& (0+127)
  1324  003B  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1325                           
  1326                           ; Clear objects allocated to BANK0
  1327  003C  3020               	movlw	low __pbssBANK0
  1328  003D  0084               	movwf	4
  1329  003E  3000               	movlw	high __pbssBANK0
  1330  003F  0085               	movwf	5
  1331  0040  3031               	movlw	49
  1332  0041  3183  231B         	fcall	clear_ram0
  1333  0043                     end_of_initialization:	
  1334                           ;End of C runtime variable initialization code
  1335                           
  1336  0043                     __end_of__initialization:	
  1337  0043  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1338  0044  0020               	movlb	0
  1339  0045  3181  29B9         	ljmp	_main	;jump to C main() function
  1340                           
  1341                           	psect	bssCOMMON
  1342  007A                     __pbssCOMMON:	
  1343  007A                     turn_egs@step_index:	
  1344  007A                     	ds	1
  1345  007B                     _eusartTxHead:	
  1346  007B                     	ds	1
  1347                           
  1348                           	psect	bssBANK0
  1349  0020                     __pbssBANK0:	
  1350  0020                     _eusartRxBuffer:	
  1351  0020                     	ds	8
  1352  0028                     _eusartTxBuffer:	
  1353  0028                     	ds	8
  1354  0030                     int_gsm@sms1_index:	
  1355  0030                     	ds	2
  1356  0032                     _flag_directie:	
  1357  0032                     	ds	2
  1358  0034                     TMR1_ISR@CountCallBack:	
  1359  0034                     	ds	2
  1360  0036                     _count_4000_ms:	
  1361  0036                     	ds	2
  1362  0038                     _count_1000_ms:	
  1363  0038                     	ds	2
  1364  003A                     _count_500_ms:	
  1365  003A                     	ds	2
  1366  003C                     _count_100_ms:	
  1367  003C                     	ds	2
  1368  003E                     _flag_4000_ms:	
  1369  003E                     	ds	2
  1370  0040                     _flag_1000_ms:	
  1371  0040                     	ds	2
  1372  0042                     _flag_500_ms:	
  1373  0042                     	ds	2
  1374  0044                     _flag_100_ms:	
  1375  0044                     	ds	2
  1376  0046                     _flag_10_ms:	
  1377  0046                     	ds	2
  1378  0048                     _flag_G:	
  1379  0048                     	ds	2
  1380  004A                     _flag_N:	
  1381  004A                     	ds	2
  1382  004C                     _rcreg:	
  1383  004C                     	ds	1
  1384  004D                     _eusartRxCount:	
  1385  004D                     	ds	1
  1386  004E                     _eusartRxTail:	
  1387  004E                     	ds	1
  1388  004F                     _eusartRxHead:	
  1389  004F                     	ds	1
  1390  0050                     _eusartTxTail:	
  1391  0050                     	ds	1
  1392                           
  1393                           	psect	dataBANK0
  1394  005B                     __pdataBANK0:	
  1395  005B                     turn_egs@step_nr:	
  1396  005B                     	ds	2
  1397                           
  1398                           	psect	clrtext
  1399  031B                     clear_ram0:	
  1400                           ;	Called with FSR0 containing the base address, and
  1401                           ;	WREG with the size to clear
  1402                           
  1403  031B  0064               	clrwdt	;clear the watchdog before getting into this loop
  1404  031C                     clrloop0:	
  1405  031C  0180               	clrf	0	;clear RAM location pointed to by FSR
  1406  031D  3101               	addfsr 0,1
  1407  031E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1408  031F  2B1C               	goto	clrloop0	;have we reached the end yet?
  1409  0320  3400               	retlw	0	;all done for this memory range, return
  1410                           
  1411                           	psect	cstackCOMMON
  1412  0070                     __pcstackCOMMON:	
  1413  0070                     ?_PIN_MANAGER_Initialize:	
  1414  0070                     ?_OSCILLATOR_Initialize:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0070                     ?_WDT_Initialize:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  0070                     ?_TMR1_Initialize:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423  0070                     ?_EUSART_Initialize:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426  0070                     ?_TMR1_ISR:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429  0070                     ??_TMR1_ISR:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  0070                     ?_TMR1_DefaultInterruptHandler:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435  0070                     ??_TMR1_DefaultInterruptHandler:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438  0070                     ?_TMR1_StartTimer:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  0070                     ?_TMR1_CallBack:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444  0070                     ??_TMR1_CallBack:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447  0070                     ?_SYSTEM_Initialize:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450  0070                     ?_EUSART_Write:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453  0070                     ?_putch:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456  0070                     ?_EUSART_Transmit_ISR:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459  0070                     ??_EUSART_Transmit_ISR:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462  0070                     ?_EUSART_Receive_ISR:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465  0070                     ??_EUSART_Receive_ISR:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468  0070                     ?_INTERRUPT_InterruptManager:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471  0070                     ?_turn_egs:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474  0070                     ?_int_gsm:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477  0070                     ?_main:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480                           
  1481                           ; 1 bytes @ 0x0
  1482  0070                     	ds	1
  1483  0071                     ??_INTERRUPT_InterruptManager:	
  1484                           
  1485                           ; 1 bytes @ 0x1
  1486  0071                     	ds	1
  1487  0072                     ??_PIN_MANAGER_Initialize:	
  1488  0072                     ??_OSCILLATOR_Initialize:	
  1489                           ; 1 bytes @ 0x2
  1490                           
  1491  0072                     ??_WDT_Initialize:	
  1492                           ; 1 bytes @ 0x2
  1493                           
  1494  0072                     ??_EUSART_Initialize:	
  1495                           ; 1 bytes @ 0x2
  1496                           
  1497  0072                     ?_TMR1_SetInterruptHandler:	
  1498                           ; 1 bytes @ 0x2
  1499                           
  1500  0072                     ??_TMR1_StartTimer:	
  1501                           ; 1 bytes @ 0x2
  1502                           
  1503  0072                     ??_EUSART_Write:	
  1504                           ; 1 bytes @ 0x2
  1505                           
  1506  0072                     ??_turn_egs:	
  1507                           ; 1 bytes @ 0x2
  1508                           
  1509  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  1510                           ; 1 bytes @ 0x2
  1511                           
  1512                           
  1513                           ; 2 bytes @ 0x2
  1514  0072                     	ds	1
  1515  0073                     EUSART_Write@txData:	
  1516                           
  1517                           ; 1 bytes @ 0x3
  1518  0073                     	ds	1
  1519  0074                     ??_TMR1_Initialize:	
  1520  0074                     ??_TMR1_SetInterruptHandler:	
  1521                           ; 1 bytes @ 0x4
  1522                           
  1523  0074                     ??_SYSTEM_Initialize:	
  1524                           ; 1 bytes @ 0x4
  1525                           
  1526  0074                     ??_putch:	
  1527                           ; 1 bytes @ 0x4
  1528                           
  1529  0074                     putch@txData:	
  1530                           ; 1 bytes @ 0x4
  1531                           
  1532                           
  1533                           ; 1 bytes @ 0x4
  1534  0074                     	ds	1
  1535  0075                     ?_printf:	
  1536  0075                     printf@f:	
  1537                           ; 2 bytes @ 0x5
  1538                           
  1539                           
  1540                           ; 2 bytes @ 0x5
  1541  0075                     	ds	2
  1542  0077                     ??_printf:	
  1543                           
  1544                           ; 1 bytes @ 0x7
  1545  0077                     	ds	3
  1546  007A                     ??_int_gsm:	
  1547                           
  1548                           	psect	cstackBANK0
  1549  0056                     __pcstackBANK0:	
  1550                           ; 1 bytes @ 0xA
  1551                           
  1552  0056                     printf@ap:	
  1553                           
  1554                           ; 1 bytes @ 0x0
  1555  0056                     	ds	1
  1556  0057                     printf@c:	
  1557                           
  1558                           ; 1 bytes @ 0x1
  1559  0057                     	ds	1
  1560  0058                     ??_main:	
  1561                           
  1562                           ; 1 bytes @ 0x2
  1563  0058                     	ds	2
  1564  005A                     main@x:	
  1565                           
  1566                           ; 1 bytes @ 0x4
  1567  005A                     	ds	1
  1568                           
  1569                           	psect	maintext
  1570  01B9                     __pmaintext:	
  1571 ;;
  1572 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1573 ;;
  1574 ;; *************** function _main *****************
  1575 ;; Defined at:
  1576 ;;		line 255 in file "main.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;		None
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  x               1    4[BANK0 ] unsigned char 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1585 ;; Tracked objects:
  1586 ;;		On entry : B1F/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1590 ;;      Params:         0       0       0       0       0       0       0       0
  1591 ;;      Locals:         0       1       0       0       0       0       0       0
  1592 ;;      Temps:          0       2       0       0       0       0       0       0
  1593 ;;      Totals:         0       3       0       0       0       0       0       0
  1594 ;;Total ram usage:        3 bytes
  1595 ;; Hardware stack levels required when called:    8
  1596 ;; This function calls:
  1597 ;;		_SYSTEM_Initialize
  1598 ;;		_int_gsm
  1599 ;;		_turn_egs
  1600 ;; This function is called by:
  1601 ;;		Startup code after reset
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _main
  1607  01B9                     _main:	
  1608                           
  1609                           ;main.c: 257: char x=0;
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1613  01B9  0020               	movlb	0	; select bank0
  1614  01BA  01DA               	clrf	main@x
  1615                           
  1616                           ;main.c: 260: SYSTEM_Initialize();
  1617  01BB  3182  22E6  3181   	fcall	_SYSTEM_Initialize
  1618                           
  1619                           ;main.c: 261: TRISCbits.TRISC0=0;
  1620  01BE  0021               	movlb	1	; select bank1
  1621  01BF  100E               	bcf	14,0	;volatile
  1622                           
  1623                           ;main.c: 262: TRISCbits.TRISC3=0;
  1624  01C0  118E               	bcf	14,3	;volatile
  1625                           
  1626                           ;main.c: 263: TRISCbits.TRISC4=0;
  1627  01C1  120E               	bcf	14,4	;volatile
  1628                           
  1629                           ;main.c: 264: TRISCbits.TRISC5=0;
  1630  01C2  128E               	bcf	14,5	;volatile
  1631                           
  1632                           ;main.c: 270: (INTCONbits.GIE = 1);
  1633  01C3  178B               	bsf	11,7	;volatile
  1634                           
  1635                           ;main.c: 273: (INTCONbits.PEIE = 1);
  1636  01C4  170B               	bsf	11,6	;volatile
  1637                           
  1638                           ;main.c: 280: _delay((unsigned long)((3000)*(18432000/4000.0)));
  1639  01C5  3047               	movlw	71
  1640  01C6  0020               	movlb	0	; select bank0
  1641  01C7  00D9               	movwf	??_main+1
  1642  01C8  3022               	movlw	34
  1643  01C9  00D8               	movwf	??_main
  1644  01CA  300D               	movlw	13
  1645  01CB                     u1337:	
  1646  01CB  0B89               	decfsz	9,f
  1647  01CC  29CB               	goto	u1337
  1648  01CD  0BD8               	decfsz	??_main,f
  1649  01CE  29CB               	goto	u1337
  1650  01CF  0BD9               	decfsz	??_main+1,f
  1651  01D0  29CB               	goto	u1337
  1652  01D1  3200               	nop2
  1653                           
  1654                           ;main.c: 284: flag_directie=1;
  1655  01D2  3001               	movlw	1
  1656  01D3  0020               	movlb	0	; select bank0
  1657  01D4  00B2               	movwf	_flag_directie
  1658  01D5  3000               	movlw	0
  1659  01D6  00B3               	movwf	_flag_directie+1
  1660  01D7                     l1893:	
  1661                           ;main.c: 286: while (1)
  1662                           
  1663                           
  1664                           ;main.c: 287: {
  1665                           ;main.c: 288: int_gsm();
  1666  01D7  3181  2144  3181   	fcall	_int_gsm
  1667                           
  1668                           ;main.c: 312: if (flag_G==1)
  1669  01DA  0020               	movlb	0	; select bank0
  1670  01DB  0348               	decf	_flag_G,w
  1671  01DC  0449               	iorwf	_flag_G+1,w
  1672  01DD  1D03               	btfss	3,2
  1673  01DE  29D7               	goto	l1893
  1674                           
  1675                           ;main.c: 313: {
  1676                           ;main.c: 314: if (flag_N==1)
  1677  01DF  034A               	decf	_flag_N,w
  1678  01E0  044B               	iorwf	_flag_N+1,w
  1679  01E1  1D03               	btfss	3,2
  1680  01E2  29D7               	goto	l1893
  1681                           
  1682                           ;main.c: 315: {
  1683                           ;main.c: 317: turn_egs();
  1684  01E3  3180  2047  3181   	fcall	_turn_egs
  1685  01E6  29D7               	goto	l1893
  1686  01E7                     __end_of_main:	
  1687                           
  1688                           	psect	text1
  1689  0047                     __ptext1:	
  1690 ;; *************** function _turn_egs *****************
  1691 ;; Defined at:
  1692 ;;		line 64 in file "main.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;		None
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;		None
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		wreg, status,2, status,0
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1706 ;;      Params:         0       0       0       0       0       0       0       0
  1707 ;;      Locals:         0       0       0       0       0       0       0       0
  1708 ;;      Temps:          1       0       0       0       0       0       0       0
  1709 ;;      Totals:         1       0       0       0       0       0       0       0
  1710 ;;Total ram usage:        1 bytes
  1711 ;; Hardware stack levels used:    1
  1712 ;; Hardware stack levels required when called:    4
  1713 ;; This function calls:
  1714 ;;		Nothing
  1715 ;; This function is called by:
  1716 ;;		_main
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720                           
  1721                           ;psect for function _turn_egs
  1722  0047                     _turn_egs:	
  1723                           
  1724                           ;main.c: 66: static unsigned char step_index;
  1725                           ;main.c: 67: static unsigned int step_nr=1;
  1726                           ;main.c: 74: if((step_nr<300)&&(flag_10_ms==1))
  1727                           
  1728                           ;incstack = 0
  1729                           ; Regs used in _turn_egs: [wreg+status,2+status,0]
  1730  0047  3001               	movlw	1
  1731  0048  0020               	movlb	0	; select bank0
  1732  0049  025C               	subwf	turn_egs@step_nr+1,w
  1733  004A  302C               	movlw	44
  1734  004B  1903               	skipnz
  1735  004C  025B               	subwf	turn_egs@step_nr,w
  1736  004D  1803               	skipnc
  1737  004E  28D9               	goto	l1621
  1738  004F  0346               	decf	_flag_10_ms,w
  1739  0050  0447               	iorwf	_flag_10_ms+1,w
  1740  0051  1D03               	btfss	3,2
  1741  0052  28D9               	goto	l1621
  1742                           
  1743                           ;main.c: 75: {
  1744                           ;main.c: 76: if(flag_directie==1)
  1745  0053  0332               	decf	_flag_directie,w
  1746  0054  0433               	iorwf	_flag_directie+1,w
  1747  0055  1D03               	btfss	3,2
  1748  0056  2896               	goto	l1565
  1749                           
  1750                           ;main.c: 77: {
  1751                           ;main.c: 78: step_nr++;
  1752  0057  3001               	movlw	1
  1753  0058  07DB               	addwf	turn_egs@step_nr,f
  1754  0059  3000               	movlw	0
  1755  005A  3DDC               	addwfc	turn_egs@step_nr+1,f
  1756                           
  1757                           ;main.c: 79: if(step_index==0)
  1758  005B  087A               	movf	turn_egs@step_index,w
  1759  005C  1D03               	btfss	3,2
  1760  005D  2866               	goto	l1525
  1761                           
  1762                           ;main.c: 80: {
  1763                           ;main.c: 81: step_index++;
  1764  005E  3001               	movlw	1
  1765  005F  00F2               	movwf	??_turn_egs
  1766  0060  0872               	movf	??_turn_egs,w
  1767  0061  07FA               	addwf	turn_egs@step_index,f
  1768                           
  1769                           ;main.c: 82: LATCbits.LATC0=1;
  1770  0062  0022               	movlb	2	; select bank2
  1771  0063  140E               	bsf	14,0	;volatile
  1772                           
  1773                           ;main.c: 83: LATCbits.LATC3=0;
  1774  0064  118E               	bcf	14,3	;volatile
  1775  0065  2870               	goto	L1
  1776  0066                     l1525:	
  1777                           ;main.c: 86: }
  1778                           
  1779                           ;main.c: 85: LATCbits.LATC5=0;
  1780                           
  1781                           ;main.c: 84: LATCbits.LATC4=0;
  1782                           
  1783                           
  1784                           ;main.c: 87: else if(step_index==1)
  1785  0066  037A               	decf	turn_egs@step_index,w
  1786  0067  1D03               	btfss	3,2
  1787  0068  2872               	goto	l1537
  1788                           
  1789                           ;main.c: 88: {
  1790                           ;main.c: 89: step_index++;
  1791  0069  3001               	movlw	1
  1792  006A  00F2               	movwf	??_turn_egs
  1793  006B  0872               	movf	??_turn_egs,w
  1794  006C  07FA               	addwf	turn_egs@step_index,f
  1795                           
  1796                           ;main.c: 90: LATCbits.LATC0=0;
  1797  006D  0022               	movlb	2	; select bank2
  1798  006E  100E               	bcf	14,0	;volatile
  1799                           
  1800                           ;main.c: 91: LATCbits.LATC3=1;
  1801  006F  158E               	bsf	14,3	;volatile
  1802  0070                     L1:	
  1803                           
  1804                           ;main.c: 92: LATCbits.LATC4=0;
  1805  0070  120E               	bcf	14,4	;volatile
  1806  0071  287E               	goto	l1547
  1807  0072                     l1537:	
  1808                           ;main.c: 94: }
  1809                           
  1810                           ;main.c: 93: LATCbits.LATC5=0;
  1811                           
  1812                           
  1813                           ;main.c: 95: else if(step_index==2)
  1814  0072  3002               	movlw	2
  1815  0073  067A               	xorwf	turn_egs@step_index,w
  1816  0074  1D03               	btfss	3,2
  1817  0075  2880               	goto	l1549
  1818                           
  1819                           ;main.c: 96: {
  1820                           ;main.c: 97: step_index++;
  1821  0076  3001               	movlw	1
  1822  0077  00F2               	movwf	??_turn_egs
  1823  0078  0872               	movf	??_turn_egs,w
  1824  0079  07FA               	addwf	turn_egs@step_index,f
  1825                           
  1826                           ;main.c: 98: LATCbits.LATC0=0;
  1827  007A  0022               	movlb	2	; select bank2
  1828  007B  100E               	bcf	14,0	;volatile
  1829                           
  1830                           ;main.c: 99: LATCbits.LATC3=0;
  1831  007C  118E               	bcf	14,3	;volatile
  1832                           
  1833                           ;main.c: 100: LATCbits.LATC4=1;
  1834  007D  160E               	bsf	14,4	;volatile
  1835  007E                     l1547:	
  1836                           
  1837                           ;main.c: 101: LATCbits.LATC5=0;
  1838  007E  128E               	bcf	14,5	;volatile
  1839                           
  1840                           ;main.c: 102: }
  1841  007F  2892               	goto	l297
  1842  0080                     l1549:	
  1843                           
  1844                           ;main.c: 103: else if(step_index==3)
  1845  0080  3003               	movlw	3
  1846  0081  067A               	xorwf	turn_egs@step_index,w
  1847  0082  1D03               	btfss	3,2
  1848  0083  288E               	goto	l1561
  1849                           
  1850                           ;main.c: 104: {
  1851                           ;main.c: 105: step_index++;
  1852  0084  3001               	movlw	1
  1853  0085  00F2               	movwf	??_turn_egs
  1854  0086  0872               	movf	??_turn_egs,w
  1855  0087  07FA               	addwf	turn_egs@step_index,f
  1856                           
  1857                           ;main.c: 106: LATCbits.LATC0=0;
  1858  0088  0022               	movlb	2	; select bank2
  1859  0089  100E               	bcf	14,0	;volatile
  1860                           
  1861                           ;main.c: 107: LATCbits.LATC3=0;
  1862  008A  118E               	bcf	14,3	;volatile
  1863                           
  1864                           ;main.c: 108: LATCbits.LATC4=0;
  1865  008B  120E               	bcf	14,4	;volatile
  1866                           
  1867                           ;main.c: 109: LATCbits.LATC5=1;
  1868  008C  168E               	bsf	14,5	;volatile
  1869                           
  1870                           ;main.c: 110: }
  1871  008D  2892               	goto	l297
  1872  008E                     l1561:	
  1873                           
  1874                           ;main.c: 111: else if(step_index==4)
  1875  008E  3004               	movlw	4
  1876  008F  067A               	xorwf	turn_egs@step_index,w
  1877  0090  1903               	btfsc	3,2
  1878                           
  1879                           ;main.c: 112: {
  1880                           ;main.c: 113: step_index=0;
  1881  0091  01FA               	clrf	turn_egs@step_index
  1882  0092                     l297:	
  1883                           
  1884                           ;main.c: 114: }
  1885                           ;main.c: 116: flag_10_ms=0;
  1886  0092  0020               	movlb	0	; select bank0
  1887  0093  01C6               	clrf	_flag_10_ms
  1888  0094  01C7               	clrf	_flag_10_ms+1
  1889                           
  1890                           ;main.c: 117: }
  1891  0095  0008               	return
  1892  0096                     l1565:	
  1893                           
  1894                           ;main.c: 118: else if(flag_directie==0)
  1895  0096  0832               	movf	_flag_directie,w
  1896  0097  0433               	iorwf	_flag_directie+1,w
  1897  0098  1D03               	btfss	3,2
  1898  0099  0008               	return
  1899                           
  1900                           ;main.c: 119: {
  1901                           ;main.c: 120: step_nr++;
  1902  009A  3001               	movlw	1
  1903  009B  07DB               	addwf	turn_egs@step_nr,f
  1904  009C  3000               	movlw	0
